article_id,product_group_name,graphical_appearance_name,colour_group_name,perceived_colour_value_name,perceived_colour_master_name,department_name,index_name,index_group_name,section_name,garment_group_name,detail_desc
739246001,Garment Full body,Solid,Light Red,Medium,Red,Baby Girl Knitwear,Baby Sizes 50-98,Baby/Children,Baby Girl,Knitwear,"Short, sleeveless romper suit in a fine-knit linen and cotton blend with shoulder straps, a double row of flounces at the top, buttons at the back and elasticated hems."
663774001,Garment Upper body,Front print,Grey,Dusty Light,Grey,Young Girl Knitwear,Children Sizes 134-170,Baby/Children,Young Girl,Knitwear,Fine-knit jumper in soft cotton with a broderie anglaise collar and an opening with a button at the back of the neck. Longer layer in woven fabric at the hem.
479294002,Garment Upper body,Solid,White,Light,White,Knitwear,Menswear,Menswear,Men Suits & Tailoring,Knitwear,V-neck T-shirt in premium cotton jersey.
765558001,Garment Full body,Melange,Dark Grey,Dark,Grey,Baby Girl Knitwear,Baby Sizes 50-98,Baby/Children,Baby Girl,Knitwear,"Long-sleeved dress in soft, jacquard-knit cotton with a round neck, flounces down the front, and buttons at the back of the neck. Seam at the waist and a gently flared skirt."
739907002,Garment Upper body,Jacquard,Light Pink,Dusty Light,Pink,Kids Girl Knitwear,Children Sizes 92-140,Baby/Children,Kids Girl,Knitwear,"Jumper in a soft jacquard knit with a brushed finish. Long raglan sleeves, and ribbing around the neckline, cuffs and hem."
701362001,Garment Upper body,Glittering/Metallic,Black,Dark,Black,Tops Knitwear,Divided,Divided,Divided Collection,Knitwear,"Cardigan in a soft, fine knit containing glittery threads with slits in the sides and no buttons."
624674001,Garment Upper body,Placement print,Grey,Medium Dusty,Grey,Baby Boy Knitwear,Baby Sizes 50-98,Baby/Children,Baby Boy,Knitwear,"Long-sleeved jumper knitted in a soft, fine cotton blend with a motif, buttons on one shoulder and ribbing around the neckline, cuffs and hem."
844931001,Garment Upper body,Solid,Beige,Medium Dusty,Mole,Jersey/Knitwear Premium,Ladieswear,Ladieswear,Womens Premium,Knitwear,"Cropped, boxy-style T-shirt in pima cotton jersey. Round, rib-trimmed neckline, dropped shoulders and short slits in the sides."
844932001,Garment Upper body,Melange,Light Grey,Dusty Light,Grey,Jersey/Knitwear Premium,Ladieswear,Ladieswear,Womens Premium,Knitwear,"Hoodie in a soft, fine-knit cashmere and cotton blend with a high collar, drawstring hood and kangaroo pocket. Dropped shoulders, long sleeves and wide ribbing at the cuffs and hem."
717171001,Garment Upper body,Solid,White,Light,White,Tops Knitwear,Divided,Divided,Divided Collection,Knitwear,"Boxy jumper in a soft, fluffy knit with a large collar, dropped shoulders, long raglan sleeves and ribbing at the cuffs and hem."
686070001,Garment Upper body,Jacquard,Dark Blue,Dark,Blue,Knitwear,Menswear,Menswear,Men Suits & Tailoring,Knitwear,"Long-sleeved jumper in a jacquard-knit viscose blend with ribbing around the neckline, cuffs and hem."
746823001,Garment Upper body,Melange,Grey,Dusty Light,Grey,Young Girl Knitwear,Children Sizes 134-170,Baby/Children,Young Girl,Knitwear,"Cardigan in a soft knit with gently dropped shoulders, long sleeves, patch front pockets, and narrow ribbing at the cuffs and hem. No buttons."
515250002,Garment Upper body,Solid,Pink,Medium,Pink,Knitwear,Ladieswear,Ladieswear,Womens Tailoring,Knitwear,"Fine-knit jumper in a soft mohair blend with dropped shoulders, long sleeves and ribbing around the neckline, cuffs and hem. Slightly longer at the back."
884904001,Garment Upper body,Front print,Dark Green,Dark,Green,Baby Boy Knitwear,Baby Sizes 50-98,Baby/Children,Baby Boy,Knitwear,"Jumper in soft, fine-knit cotton with a motif. Buttons on one shoulder, long sleeves and ribbing around the neckline, cuffs and hem."
720106001,Garment Upper body,Melange,Grey,Medium Dusty,Grey,Knitwear,Menswear,Menswear,Contemporary Smart,Knitwear,"Cardigan knitted in a soft cotton blend with a ribbed shawl collar, buttons down the front, welt side pockets, long sleeves and ribbing at the cuffs and hem."
617361002,Garment Full body,Solid,Pink,Dusty Light,Pink,Kids Girl Knitwear,Children Sizes 92-140,Baby/Children,Kids Girl,Knitwear,"Dress in fine-knit cotton with a rounded collar in a broderie anglaise weave, an opening with a button at the back of the neck and short sleeves."
600364001,Garment Upper body,Colour blocking,Dark Grey,Dark,Grey,Knitwear,Menswear,Menswear,Contemporary Smart,Knitwear,"Top in sweatshirt fabric with long, fine-knit sleeves and striped ribbing around the neckline, cuffs and hem."
681002001,Garment Upper body,Melange,Dark Grey,Medium Dusty,Grey,Knitwear,Ladieswear,Ladieswear,Womens Tailoring,Knitwear,"Cardigan in a soft rib knit with a V-neck, buttons down the front and wide ribbing at the cuffs and hem."
601993002,Garment Upper body,Front print,White,Light,White,Knitwear,Menswear,Menswear,Contemporary Smart,Knitwear,"Jumper in a soft, jacquard-knit cotton blend with long sleeves and a ribbed neckline. Roll edges at the cuffs and hem."
825924001,Garment Upper body,Solid,Pink,Dusty Light,Pink,Baby Girl Knitwear,Baby Sizes 50-98,Baby/Children,Baby Girl,Knitwear,"Cardigans in soft, fine-knit cotton with buttons down the front and ribbing around the neckline, cuffs and hem."
458087001,Garment Upper body,Solid,Black,Dark,Black,Jersey Basic,Ladieswear,Ladieswear,Womens Everyday Basics,Jersey Basic,"Top in soft, airy viscose jersey with long sleeves."
676754001,Garment Upper body,Stripe,Dark Blue,Dark,Blue,Kids Girl Jersey Basic,Children Sizes 92-140,Baby/Children,Girls Underwear & Basics,Jersey Basic,"Set with a long-sleeved top and leggings in soft, organic cotton jersey. Top with a round neckline and rounded hem. Slightly longer at the back. Leggings with an elasticated waist and sewn-in creases at the front."
772130001,Garment Full body,Mixed solid/pattern,Light Red,Medium,Red,Baby basics,Baby Sizes 50-98,Baby/Children,Baby Essentials & Complements,Jersey Basic,"Dungaree dress and bodysuit in organic cotton. Dress in sweatshirt fabric with a kangaroo pocket and adjustable straps with press-stud fasteners. Soft brushed inside. Short-sleeved body in patterned jersey with an embroidered lace trim around the neckline and sleeves, and press-studs at the shoulder and crotch."
568137002,Garment Upper body,Solid,Black,Dark,Black,Jersey Basic,Ladieswear,Ladieswear,Womens Everyday Basics,Jersey Basic,Soft viscose jersey T-shirt in a slightly wider style with a V-neck.
815092001,Garment Upper body,Solid,Black,Dark,Black,Heavy Basic Jersey,Menswear,Menswear,Men Underwear,Jersey Basic,"Top in cotton sweatshirt fabric with a lined drawstring hood with a wrapover front. Long sleeves, a kangaroo pocket and ribbing at the cuffs and hem."
634665001,Garment Upper body,Solid,Black,Dark,Black,Jersey Basic,Ladieswear,Ladieswear,Womens Everyday Basics,Jersey Basic,Vest top in airy slub linen jersey with a racer back and rounded hem.
203027045,Garment Upper body,Solid,Off White,Dusty Light,White,Basic 1,Divided,Divided,Divided Basics,Jersey Basic,Short-sleeved top in jersey with sewn-in turn-ups on the sleeves.
843145001,Garment Full body,All over pattern,Grey,Dusty Light,Grey,Baby basics,Baby Sizes 50-98,Baby/Children,Baby Essentials & Complements,Jersey Basic,"Sleeveless romper suits in soft, organic cotton jersey with a kangaroo pocket, short legs and press-studs at the crotch. One with an all-over print."
715027001,Garment Upper body,Solid,Light Pink,Dusty Light,Pink,Baby basics,Baby Sizes 50-98,Baby/Children,Baby Essentials & Complements,Jersey Basic,"Tops in soft organic cotton jersey with a decorative scalloped trim around the neckline, a concealed press-stud on one shoulder and short puff sleeves with a decorative scalloped trim."
625275001,Garment Full body,All over pattern,Light Grey,Dusty Light,Grey,Kids Girl Jersey Basic,Children Sizes 92-140,Baby/Children,Girls Underwear & Basics,Jersey Basic,"Set with a top and shorts in cotton jersey. Patterned vest top with a frill-trimmed, rounded hem. Shorts with elastication and a drawstring at the waist."
864668001,Garment Upper body,Solid,Black,Dark,Black,Basic 1,Divided,Divided,Divided Basics,Jersey Basic,T-shirt in soft jersey with a round neckline with a ribbed trim.
189383001,Garment Upper body,Solid,White,Light,White,Baby basics,Baby Sizes 50-98,Baby/Children,Baby Essentials & Complements,Jersey Basic,"Long-sleeved bodysuit in soft, ribbed organic cotton jersey with a polo neck, concealed press-studs on one shoulder and press-studs at the crotch."
713783001,Garment Full body,Solid,Black,Dark,Black,Basic 1,Divided,Divided,Divided Basics,Jersey Basic,"Short, off-the-shoulder dress in ribbed jersey with a V-neck front and back, long sleeves, a seam at the waist and a flared skirt."
863592001,Garment Lower body,Melange,Black,Dark,Black,Kids Boy Jersey Basic,Children Sizes 92-140,Baby/Children,Boys Underwear & Basics,Jersey Basic,"Shorts in lightweight sweatshirt fabric with elasticated ribbing and a drawstring at the waist, and side pockets."
737264001,Garment Full body,Melange,Grey,Dusty Light,Grey,Jersey Basic,Ladieswear,Ladieswear,Womens Everyday Basics,Jersey Basic,"Knee-length dress in soft ribbed jersey with a deep V-neck with a twisted detail at the front for a draped look. Short sleeves, a seam under the bust and wrapover skirt."
465619005,Garment Upper body,Colour blocking,Dark Green,Medium,Green,Kids Boy Jersey Basic,Children Sizes 92-140,Baby/Children,Boys Underwear & Basics,Jersey Basic,Henley top in jersey with a button placket and long sleeves with a tab and button.
315352006,Garment Full body,Solid,Black,Dark,Black,Young Girl Jersey Basic,Children Sizes 134-170,Baby/Children,Girls Underwear & Basics,Jersey Basic,"Dress in soft cotton jersey with 3/4-length sleeves, a seam at the waist and bell-shaped skirt."
400456001,Garment Upper body,Solid,White,Light,White,Baby basics,Baby Sizes 50-98,Baby/Children,Baby Essentials & Complements,Jersey Basic,"Long-sleeved bodysuits in soft, ribbed, organic cotton jersey with press-studs on one shoulder and at the crotch."
